egoid, lcStateM, lcStateR, lcMode, posX, posY, speed
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 15.522290976730101, -1.875, 6.479648742603393
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 16.18306200221486, -1.875, 6.735771767091727
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 16.867485679495154, -1.875, 6.9527017785141
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 17.57494087333638, -1.875, 7.196402098310434
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 18.301311555134795, -1.875, 7.331011537657839
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 19.04596235599724, -1.875, 7.5620044795910575
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 19.811447347641845, -1.875, 7.74769535330103
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 20.59394083133924, -1.875, 7.902174320646816
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 21.392815445859217, -1.875, 8.07531796975273
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 22.209471769905743, -1.875, 8.257808511177798
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 23.042174777334747, -1.875, 8.396251637402244
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 23.892799332218996, -1.875, 8.616239460282747
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 24.763652834380427, -1.875, 8.800830582945862
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 25.65052900966165, -1.875, 8.936692922678564
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 26.55302764505589, -1.875, 9.113279785206329
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 27.477174676528982, -1.875, 9.369660844255492
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 28.423586761753022, -1.875, 9.558580860225272
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 29.392009520024338, -1.875, 9.809874305201017
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 30.379547198592128, -1.875, 9.94087926615474
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 31.384431536880093, -1.875, 10.156807499604552
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 32.409425831196806, -1.875, 10.343078386729836
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 33.45555936186896, -1.875, 10.579592226713217
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 34.52599858785263, -1.875, 10.829192292960148
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 35.61963081856366, -1.875, 11.043452321260489
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 36.73256464589551, -1.875, 11.215224225376518
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 37.86455369309055, -1.875, 11.42455671852433
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 39.016206758082106, -1.875, 11.608504581306846
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 40.183707867899265, -1.875, 11.741517615036358
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 41.370178959119286, -1.875, 11.98790420936399
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 42.57595749296995, -1.875, 12.12766646764918
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 43.79710427579877, -1.875, 12.29526918892727
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 45.03590245203823, -1.875, 12.480694335861847
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 46.294299865612366, -1.875, 12.687253935620904
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 47.57536534139379, -1.875, 12.934055580007627
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 48.87669439228941, -1.875, 13.09252543790477
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 50.19813900199615, -1.875, 13.33636675622991
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 51.5390426905361, -1.875, 13.48170701456933
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 52.89993652760151, -1.875, 13.736169726738956
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 54.28019511251937, -1.875, 13.869001971618056
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 55.67421653689715, -1.875, 14.011426515937567
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 57.085558610911605, -1.875, 14.215414964351586
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 58.51763364623929, -1.875, 14.426085742201904
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 59.969515524722496, -1.875, 14.611551827462172
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 61.43950340825582, -1.875, 14.788205843204414
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 62.92775394192249, -1.875, 14.97680483012904
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 64.42830169821069, -1.875, 15.034150295634866
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 65.9363948077411, -1.875, 15.127711894973293
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 67.44719791488588, -1.875, 15.088350247922465
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 68.95480872110703, -1.875, 15.063865876500607
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 70.46231471940719, -1.875, 15.086254089502729
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 71.97335856996263, -1.875, 15.134622921606171
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 73.48108522951553, -1.875, 15.019910269451906
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 74.98654635032648, -1.875, 15.089312146767154
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 76.49748958306537, -1.875, 15.12955250801064
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 78.00855168522708, -1.875, 15.091689535223525
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b11001010101, 79.5168433698545, -1.875, 15.07414415732503
ego_lane.0, 0b1000000000000001, 0b1000000000000001, 0b0, 81.0273898785544, -1.875, 15.13678601667296
ego_lane.0, 0b10000010, 0b10000010, 0b0, 82.53572643530721, -1.865, 15.02994511838315
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 84.0416701892652, -1.845, 15.088929960776698
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 85.5521570154429, -1.815, 15.120806562777254
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 87.06305013201776, -1.775, 15.097055768719986
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 88.57050509670711, -1.725, 15.052043525066804
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 90.07761955326177, -1.665, 15.090245606026258
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 91.58680940604896, -1.595, 15.0935514497176
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 93.0977224947894, -1.515, 15.124710325091257
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 94.60799828015536, -1.4249999999999998, 15.080805382228101
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 96.115965892985, -1.325, 15.07854687436495
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 97.62141601420637, -1.225, 15.030455550062582
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 99.12869526980599, -1.125, 15.11512956192961
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 100.63654267554047, -1.025, 15.041818552760054
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 102.14602154834445, -0.925, 15.147758903319593
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 103.66067888000589, -0.825, 15.145387729909382
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 105.17319367205744, -0.7249999999999999, 15.104908111121151
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 106.68237315461117, -0.6249999999999998, 15.078681539953799
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 108.18920436384832, -0.5249999999999997, 15.057942644788529
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 109.69735690145916, -0.4249999999999996, 15.105108107428643
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 111.20868283315816, -0.3249999999999995, 15.121410526551884
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 112.71641930860909, -0.22499999999999964, 15.033318982466701
ego_lane.0, 0b1000000010000010, 0b1000000010000010, 0b0, 114.2254875157153, -0.12499999999999956, 15.148045159657597
ego_lane.0, 0b10000010, 0b10000010, 0b0, 115.69529203168108, -0.024999999999999467, 14.248045159657597
ego_lane.0, 0b10000010, 0b10000010, 0b0, 117.07509654764682, 0.07500000000000084, 13.348045159657596
